palmon_id;move_id;learned_on_level
704;71;1
704;117;13
704;145;1
704;175;20
704;182;9
704;225;10
704;240;25
704;330;38
704;406;35
704;55;5
704;174;41
704;352;25
705;33;1
705;34;32
705;71;1
705;117;13
705;145;1
705;175;20
705;182;9
705;225;1
705;240;25
705;330;38
705;406;35
705;55;1
705;174;43
705;352;25
705;491;0
706;33;1
706;34;32
706;71;1
706;117;13
706;145;1
706;175;20
706;182;1
706;200;1
706;225;1
706;240;25
706;330;38
706;364;1
706;401;0
706;406;35
706;438;50
706;55;1
706;174;43
706;342;1
706;352;25
706;491;1
706;715;1
707;33;1
707;191;15
707;259;12
707;278;28
707;286;32
707;310;1
707;319;12
707;377;50
707;429;34
707;478;44
707;492;27
707;577;18
707;578;16
707;583;40
707;584;5
707;587;1
707;387;52
707;430;36
708;33;1
708;73;8
708;74;8
708;109;1
708;174;28
708;185;19
708;194;39
708;261;16
708;275;13
708;310;1
708;452;44
708;532;28
708;566;36
708;571;35
708;506;20
708;785;4
709;33;1
709;73;1
709;74;1
709;109;1
709;174;28
709;185;19
709;194;39
709;261;16
709;275;13
709;310;1
709;421;0
709;452;44
709;532;1
709;566;36
709;571;35
709;506;20
709;785;1
710;73;16
710;75;12
710;109;1
710;184;4
710;220;42
710;247;36
710;271;1
710;310;1
710;331;20
710;388;11
710;402;32
710;425;4
710;567;1
711;73;16
711;75;12
711;109;1
711;153;1
711;184;1
711;220;42
711;247;36
711;271;1
711;310;1
711;331;20
711;388;11
711;402;32
711;425;1
711;566;1
711;567;1
711;585;1
712;33;1
712;36;15
712;38;42
712;44;1
712;59;39
712;105;30
712;106;1
712;159;20
712;174;9
712;181;5
712;196;10
712;229;1
712;301;30
712;419;18
712;423;24
712;182;15
712;242;33
712;334;27
713;33;1
713;36;15
713;38;46
713;44;1
713;59;41
713;105;30
713;106;1
713;130;1
713;159;20
713;174;9
713;181;1
713;196;10
713;229;1
713;242;1
713;301;30
713;334;1
713;419;18
713;423;24
713;34;0
713;469;1
713;182;15
714;13;31
714;16;4
714;17;16
714;18;28
714;33;1
714;44;13
714;48;1
714;97;18
714;103;1
714;141;5
714;162;32
714;314;23
714;355;27
714;366;35
714;403;36
714;542;52
714;71;1
714;104;12
715;13;31
715;16;1
715;17;16
715;18;28
715;33;1
715;44;13
715;48;1
715;97;18
715;103;1
715;141;5
715;162;32
715;236;1
715;314;23
715;355;27
715;366;35
715;403;36
715;406;0
715;542;1
715;586;1
715;71;1
715;104;12
716;36;1
716;62;10
716;113;5
716;200;80
716;224;44
716;244;30
716;267;15
716;275;1
716;312;1
716;356;1
716;370;75
716;400;20
716;416;85
716;505;1
716;532;35
716;581;40
716;585;35
716;601;26
716;33;1
717;13;1
717;50;15
717;63;85
717;94;45
717;104;1
717;143;80
717;269;1
717;355;1
717;389;20
717;399;40
717;403;10
717;407;63
717;411;72
717;492;51
717;542;1
717;555;10
717;566;55
717;613;26
717;16;1
717;366;25
718;20;1
718;44;1
718;89;55
718;91;10
718;114;8
718;137;1
718;200;80
718;201;35
718;219;5
718;225;1
718;242;32
718;245;88
718;293;59
718;349;72
718;406;40
718;489;72
718;523;1
718;616;26
718;614;1
718;615;1
718;687;1
719;33;1
719;88;1
719;106;1
719;113;42
719;115;12
719;159;5
719;175;21
719;219;70
719;246;27
719;285;35
719;433;46
719;444;49
719;446;18
719;470;7
719;479;8
719;585;50
719;591;50
719;408;40
719;157;49
719;397;35
720;60;15
720;93;1
720;94;75
720;113;15
720;194;1
720;247;55
720;271;1
720;277;10
720;285;25
720;310;6
720;433;50
720;470;29
720;471;29
720;472;50
720;502;1
720;566;35
720;593;1
720;417;68
720;428;46
721;23;28
721;34;46
721;36;1
721;54;8
721;56;50
721;114;11
721;153;76
721;311;12
721;315;65
721;352;21
721;394;1
721;488;15
721;503;32
721;592;1
721;43;6
721;55;1
721;83;1
721;184;30
721;510;36
722;31;29
722;33;1
722;45;1
722;64;8
722;75;14
722;193;18
722;235;18
722;297;33
722;310;6
722;348;30
722;365;21
722;389;27
722;413;36
722;417;24
722;670;1
722;466;16
722;425;12
723;31;33
723;33;1
723;45;1
723;64;1
723;75;14
723;193;19
723;235;20
723;297;45
723;310;1
723;348;40
723;365;24
723;389;35
723;413;50
723;417;30
723;670;1
723;466;16
723;425;12
724;31;33
724;33;1
724;45;1
724;64;1
724;75;14
724;193;19
724;235;20
724;297;49
724;310;1
724;348;44
724;365;24
724;369;1
724;389;37
724;413;55
724;417;30
724;662;0
724;670;1
724;425;1
724;437;1
724;466;16
724;566;1
724;180;1
725;10;1
725;37;32
725;43;11
725;44;15
725;45;1
725;46;9
725;52;1
725;53;30
725;122;6
725;154;12
725;184;24
725;200;46
725;207;25
725;394;36
725;424;14
725;24;16
726;10;1
726;37;37
726;43;11
726;44;15
726;45;1
726;46;9
726;52;1
726;53;40
726;122;1
726;154;12
726;184;30
726;200;55
726;207;28
726;394;50
726;424;14
726;24;16
727;10;1
727;37;38
727;43;11
727;44;15
727;45;1
727;46;9
727;52;1
727;53;44
727;122;1
727;154;12
727;184;30
727;200;60
727;207;28
727;238;1
727;339;1
727;394;55
727;424;14
727;663;0
727;675;1
727;24;16
728;1;1
728;3;29
728;45;1
728;47;18
728;55;1
728;56;36
728;61;21
728;227;18
728;304;30
728;445;39
728;453;9
728;574;6
728;581;27
728;585;33
728;608;11
728;196;15
729;1;1
729;3;33
729;45;1
729;47;20
729;55;1
729;56;50
729;61;24
729;227;19
729;304;37
729;445;46
729;453;9
729;574;1
729;581;35
729;585;42
729;608;11
729;196;15
730;1;1
730;3;33
730;45;1
730;47;20
730;55;1
730;56;55
730;61;24
730;227;19
730;304;38
730;445;49
730;453;9
730;574;1
730;581;37
730;585;44
730;608;11
730;664;0
730;196;15
731;31;21
731;45;3
731;48;13
731;64;1
731;65;27
731;103;25
731;249;9
731;297;33
731;304;37
731;331;31
731;355;19
731;365;15
731;497;7
732;31;24
732;45;1
732;48;13
732;64;1
732;65;32
732;103;29
732;249;1
732;297;40
732;304;45
732;331;37
732;350;1
732;355;21
732;365;16
732;497;1
733;31;24
733;45;1
733;48;13
733;64;1
733;65;34
733;103;30
733;249;1
733;297;44
733;304;50
733;331;40
733;350;1
733;355;21
733;365;16
733;497;1
733;690;0
734;28;10
734;33;1
734;36;28
734;37;43
734;43;3
734;44;19
734;117;16
734;156;46
734;158;37
734;162;25
734;184;31
734;189;22
734;228;7
734;242;34
734;281;40
734;316;13
735;28;1
735;33;1
735;36;31
735;37;51
735;43;1
735;44;19
735;117;16
735;156;55
735;158;43
735;162;27
735;184;35
735;189;23
735;228;1
735;242;39
735;281;47
735;316;13
736;11;1
736;44;10
736;81;4
736;91;28
736;189;1
736;209;16
736;242;22
736;404;25
736;450;10
736;512;19
736;564;25
737;11;1
737;44;1
737;81;1
737;91;37
737;189;1
737;209;16
737;242;25
737;268;0
737;334;49
737;404;31
737;435;43
737;450;1
737;512;19
737;564;29
738;11;1
738;12;25
738;44;1
738;81;1
738;85;0
738;91;1
738;97;49
738;189;1
738;192;41
738;209;16
738;268;1
738;403;1
738;405;31
738;450;1
738;512;19
738;19;50
738;242;1
738;334;1
738;404;1
738;435;1
738;564;29
739;43;9
739;61;17
739;145;1
739;146;25
739;152;37
739;179;33
739;223;45
739;228;13
739;249;5
739;334;42
739;370;49
739;371;29
739;612;22
740;8;0
740;43;1
740;61;17
740;145;1
740;146;25
740;179;33
740;223;45
740;228;1
740;249;1
740;334;42
740;370;49
740;419;29
740;612;22
740;665;37
741;1;1
741;3;23
741;45;4
741;64;6
741;97;46
741;119;43
741;226;16
741;270;10
741;297;20
741;298;26
741;314;13
741;355;30
741;403;36
741;445;33
741;542;50
741;686;40
742;71;1
742;78;6
742;230;12
742;312;30
742;318;13
742;405;26
742;483;41
742;522;10
742;577;16
742;584;1
742;605;31
742;415;36
743;71;1
743;78;1
743;230;1
743;312;32
743;318;13
743;405;28
743;483;49
743;522;1
743;577;16
743;584;1
743;605;35
743;676;0
743;343;1
743;415;40
744;28;4
744;33;1
744;43;1
744;44;7
744;46;26
744;88;12
744;157;32
744;184;37
744;242;36
744;316;18
744;317;23
744;336;12
744;431;45
744;444;48
744;446;29
744;104;8
745;28;1
745;33;1
745;43;1
745;44;1
745;46;26
745;88;12
745;98;1
745;157;34
745;184;37
745;242;40
745;316;18
745;317;23
745;336;12
745;431;45
745;444;48
745;446;29
745;501;1
745;709;0
745;104;1
745;389;0
746;36;25
746;38;41
746;45;1
746;55;1
746;56;44
746;185;9
746;251;8
746;270;4
746;283;40
746;291;20
746;362;12
746;392;17
746;401;32
746;487;24
746;715;16
746;253;28
747;40;1
747;42;25
747;44;9
747;64;1
747;92;21
747;105;20
747;131;29
747;390;13
747;398;37
747;469;5
747;474;15
747;599;40
747;710;35
748;40;1
748;42;25
748;44;1
748;64;1
748;92;21
748;105;20
748;131;29
748;390;1
748;398;37
748;469;1
748;474;15
748;599;42
748;661;0
748;710;35
749;23;16
749;24;8
749;25;40
749;68;24
749;89;36
749;117;22
749;189;1
749;276;44
749;300;3
749;334;4
749;484;31
749;523;10
749;563;8
749;667;24
749;70;20
749;249;1
750;23;16
750;24;1
750;25;46
750;68;24
750;89;40
750;117;22
750;189;1
750;276;52
750;300;1
750;334;1
750;484;34
750;523;1
750;563;1
750;667;24
750;70;20
750;249;1
751;44;8
751;61;12
751;141;29
751;145;1
751;169;8
751;242;24
751;243;40
751;346;1
751;392;16
751;450;4
751;494;32
751;611;1
751;679;36
751;710;40
751;29;20
751;55;1
751;487;28
752;44;1
752;61;12
752;141;33
752;145;1
752;169;1
752;242;26
752;243;50
752;392;16
752;450;1
752;469;1
752;487;1
752;494;38
752;611;1
752;679;44
752;710;50
752;29;20
752;55;1
753;74;5
753;75;10
753;76;41
753;163;25
753;210;1
753;230;20
753;235;28
753;241;45
753;275;10
753;348;23
753;670;1
753;404;30
754;74;1
754;75;1
754;163;25
754;210;1
754;230;20
754;235;28
754;241;51
754;275;1
754;348;23
754;404;1
754;572;0
754;669;47
754;670;1
754;400;1
754;76;1
754;530;1
755;71;1
755;72;12
755;79;16
755;109;4
755;138;43
755;147;36
755;148;8
755;202;28
755;236;11
755;275;8
755;310;1
755;585;39
755;668;25
755;671;46
755;605;32
756;71;1
756;72;12
756;79;16
756;109;1
756;138;49
756;147;40
756;148;1
756;202;31
756;236;11
756;275;1
756;310;1
756;585;44
756;668;27
756;671;53
756;605;38
757;3;21
757;10;1
757;52;5
757;53;40
757;82;13
757;92;29
757;123;5
757;139;1
757;230;8
757;406;40
757;417;25
757;474;35
757;481;24
757;599;45
757;283;60
757;305;15
757;510;30
758;1;1
758;3;21
758;50;1
758;52;1
758;53;44
758;82;13
758;92;29
758;123;1
758;139;1
758;207;1
758;227;1
758;230;1
758;259;1
758;406;44
758;417;25
758;445;0
758;474;37
758;481;24
758;599;51
758;10;1
758;282;1
758;283;1
758;305;15
758;510;30
758;680;0
759;33;1
759;36;24
759;37;36
759;38;44
759;43;1
759;117;5
759;175;19
759;220;40
759;276;48
759;359;32
759;371;8
759;608;4
759;693;12
759;70;20
759;203;16
760;20;0
760;33;1
760;36;24
760;37;42
760;38;54
760;43;1
760;117;5
760;175;19
760;220;48
760;276;60
760;359;36
760;371;1
760;608;1
760;693;12
760;70;20
760;203;16
761;75;12
761;150;1
761;175;24
761;229;8
761;230;16
761;298;25
761;345;20
761;589;4
761;597;32
761;312;36
762;3;0
762;23;28
762;75;1
762;150;1
762;229;1
762;230;16
762;298;25
762;312;41
762;345;21
762;437;45
762;445;37
762;589;1
762;597;33
762;175;1
763;3;1
763;23;28
763;75;1
763;136;49
763;150;1
763;207;1
763;229;1
763;230;16
763;298;25
763;312;41
763;345;21
763;437;45
763;445;37
763;597;33
763;688;0
763;386;1
763;438;1
763;175;1
763;589;1
764;22;1
764;35;1
764;73;4
764;74;1
764;80;40
764;186;19
764;230;31
764;235;18
764;270;1
764;312;36
764;345;10
764;363;22
764;447;24
764;572;25
764;577;7
764;579;1
764;580;46
764;583;39
764;666;30
765;93;1
765;94;43
765;185;22
765;244;18
765;248;46
765;269;1
765;347;10
765;417;25
765;428;29
765;433;40
765;492;36
765;495;4
765;500;15
765;511;11
765;689;32
766;33;1
766;36;22
766;37;29
766;38;36
766;43;1
766;116;10
766;179;46
766;184;18
766;249;5
766;251;15
766;339;32
766;370;43
766;374;30
766;416;50
766;516;25
767;28;1
767;522;1
767;111;1
768;14;16
768;28;1
768;42;36
768;163;21
768;180;1
768;210;1
768;249;1
768;334;20
768;389;24
768;450;10
768;522;1
768;534;26
768;660;0
768;710;44
768;111;1
768;341;12
769;28;9
769;71;1
769;72;15
769;95;27
769;106;1
769;201;54
769;202;35
769;247;41
769;310;5
769;328;10
769;334;32
769;414;45
769;523;23
769;659;50
770;28;1
770;71;1
770;72;15
770;95;27
770;106;1
770;201;60
770;202;35
770;247;41
770;310;1
770;328;1
770;334;32
770;414;47
770;523;23
770;659;54
771;68;17
771;92;45
771;105;37
771;106;1
771;117;1
771;174;25
771;219;13
771;220;33
771;226;1
771;262;49
771;269;9
771;270;5
771;300;1
771;346;1
771;380;29
771;487;41
771;685;21
772;13;70
772;33;1
772;36;40
772;38;55
772;99;5
772;161;35
772;184;10
772;228;10
772;286;1
772;306;25
772;319;20
772;332;5
772;377;85
772;386;65
772;403;30
772;404;35
772;442;45
772;458;15
773;13;70
773;33;1
773;36;40
773;38;55
773;44;1
773;99;5
773;161;35
773;184;1
773;228;10
773;242;45
773;286;1
773;305;1
773;306;25
773;319;20
773;332;1
773;377;1
773;386;65
773;403;30
773;404;35
773;422;1
773;423;1
773;424;1
773;442;1
773;458;15
773;575;60
773;718;0
773;153;1
774;33;1
774;36;29
774;38;43
774;109;10
774;111;3
774;120;22
774;129;15
774;153;50
774;205;8
774;246;17
774;322;36
774;408;38
774;446;24
774;475;31
774;504;45
775;21;21
775;37;46
775;111;1
775;175;26
775;205;1
775;229;11
775;244;36
775;254;6
775;255;6
775;256;6
775;281;16
775;389;31
775;452;41
776;33;1
776;34;32
776;52;1
776;53;29
776;123;1
776;153;52
776;175;16
776;182;8
776;203;12
776;315;48
776;334;24
776;406;28
776;504;37
776;510;13
776;704;40
777;33;1
777;42;30
777;84;1
777;111;5
777;205;9
777;209;17
777;268;10
777;393;25
777;435;29
777;528;41
777;565;20
777;596;49
777;604;37
777;609;1
777;716;33
778;10;1
778;102;19
778;104;5
778;150;1
778;163;32
778;185;23
778;204;28
778;220;50
778;310;1
778;383;1
778;421;37
778;425;6
778;452;1
778;468;30
778;583;46
778;608;10
779;44;12
779;50;20
779;55;1
779;93;9
779;103;36
779;149;25
779;242;28
779;310;4
779;401;33
779;453;17
779;485;44
779;706;41
780;19;45
780;82;21
780;113;17
780;137;13
780;182;9
780;200;53
780;219;20
780;225;25
780;239;5
780;304;49
780;326;30
780;363;25
780;406;35
780;497;1
780;589;1
781;21;40
781;35;8
781;71;1
781;72;5
781;74;1
781;202;23
781;229;1
781;247;36
781;250;27
781;310;1
781;319;18
781;360;14
781;412;41
781;415;1
781;438;59
781;484;36
781;566;54
781;677;32
782;29;16
782;33;1
782;43;1
782;103;24
782;117;9
782;182;4
782;184;12
782;200;44
782;334;28
782;337;32
782;349;40
782;525;8
782;526;20
782;568;36
783;29;16
783;33;1
783;43;1
783;103;24
783;117;1
783;182;1
783;184;12
783;200;50
783;327;0
783;334;28
783;337;32
783;349;44
783;475;1
783;525;1
783;526;20
783;568;38
783;370;56
784;29;16
784;33;1
784;43;1
784;103;24
784;117;1
784;182;1
784;184;12
784;187;1
784;200;52
784;327;1
784;334;28
784;337;32
784;349;44
784;475;1
784;525;1
784;526;20
784;568;38
784;691;0
784;370;60
784;586;76
784;775;68
785;84;1
785;97;35
785;98;1
785;103;20
785;110;1
785;119;38
785;206;1
785;209;8
785;212;1
785;268;26
785;351;14
785;384;1
785;413;1
785;435;45
785;486;58
785;528;32
785;604;1
785;717;43
785;584;10
786;60;14
786;93;1
786;110;1
786;149;8
786;212;1
786;230;20
786;260;25
786;285;26
786;310;1
786;312;1
786;321;38
786;326;40
786;473;32
786;577;1
786;585;58
786;597;1
786;678;1
786;717;43
787;18;1
787;30;8
787;50;1
787;73;15
787;110;1
787;130;58
787;184;20
787;202;14
787;212;1
787;224;53
787;276;1
787;428;45
787;452;1
787;532;32
787;563;38
787;580;1
787;670;1
787;717;43
787;72;20
787;249;1
788;54;1
788;55;1
788;56;58
788;110;1
788;114;1
788;212;1
788;250;14
788;287;26
788;330;45
788;352;8
788;362;25
788;392;15
788;432;30
788;487;20
788;505;1
788;581;1
788;585;1
788;717;43
788;57;40
788;574;1
789;100;1
789;150;1
790;100;1
790;322;0
791;76;47
791;100;1
791;232;1
791;234;31
791;242;37
791;319;13
791;322;1
791;358;1
791;368;43
791;394;61
791;416;73
791;428;19
791;430;23
791;442;7
791;469;67
791;568;1
791;713;0
791;528;56
792;63;73
792;93;1
792;95;1
792;100;1
792;101;7
792;109;13
792;138;59
792;236;31
792;247;23
792;277;43
792;322;1
792;403;19
792;469;67
792;539;37
792;566;61
792;585;47
792;714;0
793;1;1
793;29;19
793;51;1
793;132;1
793;149;13
793;219;31
793;243;43
793;321;1
793;390;29
793;408;37
793;446;55
793;457;70
793;470;1
793;471;1
793;472;65
793;474;23
793;491;15
793;499;7
793;599;45
793;35;1
794;4;7
794;5;35
794;8;1
794;9;1
794;68;43
794;106;1
794;116;1
794;141;29
794;179;1
794;203;23
794;223;50
794;233;15
794;264;70
794;269;5
794;276;65
794;339;13
794;359;47
794;565;1
794;612;1
794;679;40
795;23;13
795;24;1
795;26;31
795;43;1
795;67;1
795;97;37
795;129;7
795;136;67
795;167;30
795;229;1
795;318;23
795;340;29
795;364;1
795;382;59
795;405;53
795;483;1
795;501;1
795;679;45
795;683;55
795;450;15
796;9;23
796;35;1
796;84;1
796;85;37
796;86;7
796;95;30
796;192;70
796;209;1
796;268;1
796;275;15
796;294;1
796;324;31
796;351;13
796;435;45
796;438;59
796;569;67
796;598;29
796;604;53
796;393;50
797;33;1
797;38;65
797;71;1
797;72;13
797;73;19
797;106;1
797;130;53
797;202;31
797;275;1
797;319;23
797;334;50
797;402;47
797;403;1
797;430;37
797;442;29
797;469;1
797;475;30
797;479;7
797;484;60
798;12;70
798;14;37
798;15;1
798;75;5
798;197;30
798;206;7
798;210;1
798;235;19
798;314;1
798;332;23
798;348;43
798;400;31
798;403;59
798;404;47
798;410;1
798;427;67
798;432;1
798;533;1
798;673;29
799;23;7
799;37;47
799;44;1
799;82;1
799;231;29
799;242;30
799;254;1
799;256;1
799;359;43
799;378;67
799;380;40
799;407;55
799;469;1
799;484;50
799;525;1
799;537;19
799;562;1
799;693;13
799;707;20
799;34;35
799;282;10
799;416;70
800;93;1
800;163;7
800;232;1
800;234;1
800;236;1
800;334;56
800;350;19
800;356;1
800;378;67
800;400;23
800;408;43
800;427;32
800;429;1
800;446;8
800;451;1
800;475;47
800;500;13
800;711;73
800;722;50
801;49;1
801;60;1
801;62;17
801;111;1
801;170;33
801;220;65
801;270;1
801;334;18
801;376;97
801;381;9
801;391;89
801;396;66
801;429;25
801;430;41
801;442;1
801;485;73
801;508;1
801;578;1
801;674;1
801;705;49
801;192;84
801;205;12
801;360;1
802;7;1
802;8;1
802;9;1
802;26;35
802;27;15
802;68;1
802;228;1
802;244;41
802;272;9
802;283;60
802;325;18
802;364;1
802;370;50
802;372;1
802;383;1
802;389;45
802;395;5
802;409;1
802;425;1
802;673;1
802;712;45
803;31;7
803;45;1
803;51;1
803;64;1
803;92;41
803;204;19
803;270;1
803;398;37
803;406;1
803;417;31
803;474;13
803;565;14
803;599;23
803;380;56
804;31;7
804;45;1
804;51;1
804;64;1
804;92;41
804;204;19
804;270;1
804;314;0
804;398;37
804;403;1
804;406;1
804;417;31
804;474;13
804;565;14
804;599;23
804;380;56
804;407;70
805;33;1
805;36;19
805;38;61
805;88;5
805;117;17
805;157;5
805;182;1
805;334;37
805;350;40
805;442;43
805;446;11
805;469;30
805;475;31
805;23;15
805;106;1
805;335;20
805;393;45
806;52;1
806;101;15
806;113;5
806;126;37
806;247;41
806;271;47
806;277;7
806;310;1
806;347;31
806;481;17
806;500;13
806;720;59
806;83;1
806;95;35
806;109;20
806;261;55
806;510;30
806;595;40
807;9;29
807;10;1
807;98;1
807;154;8
807;163;24
807;209;1
807;252;1
807;268;26
807;370;47
807;435;50
807;468;5
807;501;16
807;521;15
807;528;36
807;555;1
807;721;43
807;97;80
807;612;1
808;29;1
808;39;8
808;84;1
808;86;18
808;106;1
808;151;32
808;430;40
809;5;48
809;9;0
809;29;1
809;39;1
809;63;90
809;84;1
809;86;1
809;106;1
809;151;32
809;182;56
809;276;80
809;430;40
809;742;72
809;223;72
809;435;64
810;10;1
810;21;24
810;45;1
810;75;12
810;103;17
810;253;28
810;269;8
810;282;20
810;283;36
810;452;32
810;785;6
811;10;1
811;21;30
811;45;1
811;75;12
811;103;19
811;253;36
811;269;1
811;282;24
811;283;48
811;452;42
811;458;0
811;785;1
812;10;1
812;21;30
812;45;1
812;75;12
812;103;19
812;253;38
812;269;1
812;282;24
812;283;54
812;452;46
812;458;1
812;568;1
812;580;1
812;586;62
812;778;0
812;785;1
813;24;12
813;29;24
813;33;1
813;38;36
813;45;1
813;52;6
813;68;28
813;97;20
813;98;8
813;340;32
813;488;17
814;24;12
814;29;30
814;33;1
814;38;48
814;45;1
814;52;1
814;68;36
814;97;24
814;98;1
814;340;42
814;488;19
815;24;12
815;29;30
815;33;1
815;38;54
815;45;1
815;52;1
815;68;38
815;97;24
815;98;1
815;340;46
815;364;1
815;488;19
815;756;62
815;780;0
816;1;1
816;20;8
816;45;1
816;55;6
816;240;36
816;352;12
816;369;24
816;389;20
816;487;32
816;710;28
816;715;17
817;1;1
817;20;1
817;45;1
817;55;1
817;240;48
817;352;12
817;369;30
817;389;24
817;487;42
817;710;36
817;715;19
818;1;1
818;20;1
818;45;1
818;55;1
818;56;62
818;240;54
818;352;12
818;369;30
818;389;24
818;487;46
818;512;1
818;710;38
818;715;19
818;745;0
819;33;1
819;34;20
819;39;1
819;44;5
819;68;30
819;156;25
819;162;40
819;254;15
819;255;15
819;256;15
819;331;35
819;562;45
819;747;10
820;33;1
820;34;20
820;39;1
820;44;1
820;68;34
820;156;27
820;162;48
820;254;15
820;255;15
820;256;15
820;331;41
820;343;0
820;562;55
820;747;1
821;31;12
821;43;1
821;64;1
821;65;28
821;184;24
821;207;32
821;269;20
821;365;16
821;413;36
821;468;8
821;681;4
822;31;12
822;43;1
822;64;1
822;65;34
822;184;28
822;207;40
822;269;22
822;365;16
822;413;46
822;468;1
822;681;1
823;31;12
823;43;1
823;64;1
823;65;34
823;184;28
823;207;42
823;211;0
823;269;22
823;319;1
823;334;1
823;365;16
823;413;50
823;468;1
823;681;1
824;522;1
825;93;0
825;113;0
825;115;0
825;522;1
826;60;16
826;93;1
826;94;36
826;95;20
826;97;12
826;109;4
826;113;1
826;115;1
826;243;32
826;277;8
826;347;44
826;405;28
826;495;40
826;502;24
826;522;1
826;678;48
827;39;1
827;98;1
827;251;4
827;372;16
827;389;24
827;400;28
827;417;20
827;468;8
827;492;36
827;541;32
827;555;12
828;39;1
828;98;1
828;168;0
828;251;1
828;372;16
828;389;28
828;400;34
828;417;22
828;468;1
828;492;46
828;541;40
828;555;12
828;575;52
829;47;1
829;75;12
829;229;4
829;230;8
829;235;24
829;304;28
829;312;32
829;437;36
829;496;16
829;536;21
829;670;1
830;47;1
830;75;12
830;178;0
830;229;1
830;230;1
830;235;28
830;304;34
830;312;40
830;437;46
830;496;16
830;536;23
830;538;52
830;670;1
831;24;16
831;29;21
831;33;1
831;36;25
831;38;40
831;45;1
831;111;4
831;179;32
831;383;8
831;385;28
831;470;12
831;538;36
832;24;16
832;29;21
832;33;1
832;36;27
832;38;50
832;45;1
832;111;1
832;179;38
832;383;1
832;385;32
832;387;56
832;470;12
832;538;44
833;29;21
833;33;1
833;34;49
833;44;7
833;55;1
833;68;28
833;182;14
833;710;42
833;746;35
834;29;21
834;33;1
834;34;57
834;44;1
834;55;1
834;68;30
834;182;1
834;242;1
834;317;0
834;397;1
834;457;66
834;534;1
834;710;48
834;746;39
835;33;1
835;39;1
835;44;10
835;46;15
835;204;26
835;209;20
